3cf7fe3c65ea196be41b294ea6e94e11fc3d34d7,[ 25.71664595 140.56855517 140.57151846  58.73151648]
939e7592ea5c2fff496b5bb3ff26353e96650429,[ 7.80267374 37.58206888  3.25936191 90.70749636]
7850a2df97e167586a9559486325844ff755a816,[8.30693732e-02 5.20935726e+01 6.13059543e+01 1.16765057e+02]
53efe38c449be16a17befef24583f881ef3f7616,[19.00328076 29.70384443  0.          0.        ]
f125cdd5d1f120931c954db8ddf9b27fc81979e4,[ 1.02113939 14.95670584  2.31550739  0.94361078]
c618d1f06c7f681daa3fb5643bfc4764a2f1add2,[9.04129984e-09 1.50688331e-07 6.38160000e-01 0.00000000e+00]
34778a1ae7edcd03c68b9f64dc2b79e48a51c017,[ 0.31527393 97.33780867 94.07254507  6.75457983]
64bdeb954884f8260892fd0631fd9ed724a0a3d0,[23.7336303  50.76682728 28.59214321  4.47295675]
07e9e3920c3542c2efe483980cba1fae45a936bd,[3.81600000e-02 1.00000000e+01 1.95400000e+01 1.13104596e+02]
30d26ab6b661137d178d82eff62b67da439a5e9c,[3.79440000e-02 1.00000000e+01 1.96000000e+01 9.89872352e+01]
c259025f1691cff3adeaccebad434189fcf47f7e,[89.84211588 19.         27.1         0.        ]
5f09f850b66f2e187413f6d98e999c9da2c60bb9,[10.  0.  0.  0.]
aed424abf837603032459cfadb73feebdc51bc7d,[35.22367979  0.          0.         10.73904898]
e5b0a3726a6f317b7cb5377e7007e6e89e56dda8,[23.1882998  0.         0.         0.6      ]
deafd8732cddb4bd6e59e8f7937ea1c78a0af357,[ 6.71811317  0.84002258  8.48323778 78.66733748]
177dc9baa2596658454c42f06206a11a74dc986a,[2.8064578  2.89142285 4.65364174 5.56504445]
83ac88c94f30d80de31f6fc8841e0d7ab37f4aef,[ 4.52185236  9.52977298 18.2550568   5.97363841]
c5499d1d21c4ef7f27ea535add55275dfe06251c,[3.30995256 8.13597416 9.08290168 2.95722406]
dbcc9a7a09ff5329d4aa47755a38ea8387532e00,[  4.37533077 120.494469    17.15396759  25.10089752]
f29df693c139f903cdb8e5634c060682720a47e4,[2.96827224 7.01764345 0.15920859 0.        ]
1db39caebe49241ff9987d3f47cba077cc423705,[ 0.  0.  0. 10.]
f3bc871bb8d7c122717f1c25bae96d84cbb27b7f,[ 0.25323662 34.73336379 21.42720219 64.30913835]
6f01bd1967679d73ac9f9732ae9869a2862eef12,[  2.57850254  50.57418178   5.00674448 110.47962114]
cdeecf929df95b43a9cc14652b9d89795c17e579,[ 17.66286607  64.64459681  38.48891873 117.89323446]
92e2351ad52ca1489322b2e8819e50a8d6413f83,[ 0.          0.063504    1.64129254 60.71345306]
e1cafc424e48f8f570382c0a1a6410903fbc5f00,[ 8.55550958 19.11433629 12.54645949 11.13673345]
dbf2f67794fada70d3cb888a67dd703691a4fd2d,[  9.93713922  95.44876885  29.43732144 134.86936857]
399e6058b1416d34e7ee6e85ae4d06f613dbe062,[ 5.82802575 48.97959147 12.43561189 28.31159138]
243e14c1df10a36bff4c24a18f332406329a8d0a,[ 7.95866508  8.78747689  1.03727704 72.3923121 ]
